source_file,text
lbscentre_colleges.txt,"Malankara Orthodox Syrian College of Nursing,"
lbscentre_colleges.txt,"101 MSN NU 45 45 0484-3055661, 3055660"
lbscentre_colleges.txt,"Kolencherry,Ernakulam-682311 (Christian -Minority community)"
lbscentre_colleges.txt,"College of Nursing ,Nirmala Medical Centre ,Muvattupuzha 0485-2835151,"
lbscentre_colleges.txt,102 NMN NU 25 25
lbscentre_colleges.txt,"Ernakulam -686 661 (Christian -Minority community) 2835343,"
lbscentre_colleges.txt,"San Joe College of Nursing,Pulluvazhy P.O ., Perumbavoor - 0484- 2594965,"
lbscentre_colleges.txt,103 SAN NU 30 30
lbscentre_colleges.txt,"683541,Ernakulam (Christian -Minority community) 2596286"
lbscentre_colleges.txt,"Samaritan College of Nursing, Samaritan Hospital,"
lbscentre_colleges.txt,"104 SRM Pazhanganad ,Kizhakkambalam-683562, Ernakulam (Christian - NU 25 25 0484-2681450, 2680511"
lbscentre_colleges.txt,Minority community)
lbscentre_colleges.txt,"Sree Sudheendra College of Nursing, Ambalamedu P.O."
lbscentre_colleges.txt,"105 SSN NU 30 30 0484-2722476, 2720476"
lbscentre_colleges.txt,Ernakulam-682303
lbscentre_colleges.txt,"Well Care College of Nursing,Pampara, Vettikkal, P.O.,"
lbscentre_colleges.txt,"106 WCN NU 30 30 0485-2245285, 2245239"
lbscentre_colleges.txt,"Mulamthuruthi, Ernakulam"
lbscentre_colleges.txt,"ST.Joseph’s College of Nursing, Dharmagiri, Kothamangalam- 0485 - 2824308,"
lbscentre_colleges.txt,107 JKN NU 35 35
lbscentre_colleges.txt,"686691, Ernakulam (Christian -Minority community) 2862391"
lbscentre_colleges.txt,"MTN Medical Trust College of Nursing, Medical Trust Tower,"
lbscentre_colleges.txt,"108 NU 40 40 0484-2843104,105"
lbscentre_colleges.txt,Ernakulam
lbscentre_colleges.txt,"Little Flower College of Nursing, Little Flower Hospital &"
lbscentre_colleges.txt,"0484 – 2456448,"
lbscentre_colleges.txt,"109 LFN Research Centre, Anganmaly, Ernakulam-683572 (Christian - NU 38 37"
lbscentre_colleges.txt,"3096492, 2452546."
lbscentre_colleges.txt,Minority )
lbscentre_colleges.txt,"Lisieux College of Nursing, Mookkannoor, Ernakulam (Christian 9567766956,"
lbscentre_colleges.txt,110 LUN NU 25 25
lbscentre_colleges.txt,-Minority ) 9539181490
lbscentre_colleges.txt,Collegelist-2025 Page 5 of Total 16 Pages Updated on 31.10.2025
lbscentre_colleges.txt,Admission to Professional Degree courses in Nursing & Allied Health
lbscentre_colleges.txt,Sciences-2025
lbscentre_colleges.txt,List of Colleges as on 16-12-2025
lbscentre_colleges.txt,Sl. College Course Merit Mgmt
lbscentre_colleges.txt,Name of Institution Contact No.
lbscentre_colleges.txt,No Code Code seat seat
lbscentre_colleges.txt,"111 IPN Indira Gandhi Memorial College of Nursing, Perumbavoor NU 30 30 0484-2958401,403"
lbscentre_colleges.txt,"Najath College of Nursing, Najath Super speciality Hospital,"
lbscentre_colleges.txt,"112 NJN NU 20 20 0484 2605052, 2623693"
lbscentre_colleges.txt,"Purayur Desom, Aluva."
lbscentre_colleges.txt,"Sree Narayana College of Nursing, Chalakka, , Kuthiyathodu,"
lbscentre_colleges.txt,113 SNN NU 30 30 0484 266 1500
lbscentre_colleges.txt,Ernakulam
lbscentre_colleges.txt,B.Sc. Nursing Private Self Financing Colleges–( Thrissur District)
lbscentre_colleges.txt,"Amala College of Nursing,Amala Nagar P.O Thrissur – 680555 0487-2307574,"
lbscentre_colleges.txt,114 ATN NU 45 45
lbscentre_colleges.txt,"(Christian -Minority community) 2304070,"
lbscentre_colleges.txt,"115 AWN Aswini College of Nursing, Nadathara P.O., Thrissur -680751 NU 40 40 0487-2317255,6557256"
lbscentre_colleges.txt,"116 ETN Elite College of Nursing , Koorkanchery.P.O, Thrissur-680007 NU 20 20 0487-2436113"
lbscentre_colleges.txt,"Jubilee Mission College of Nursing, P.B.NO.737,Thrissur East- 0487-2421885,"
lbscentre_colleges.txt,117 JMN NU 50 50
lbscentre_colleges.txt,"680005 (Christian -Minority community) 2432434, 2432435"
lbscentre_colleges.txt,"118 MCN Mother College of Nursing, Olari, Thrissur NU 30 30 0487-2434817, 2369021"
lbscentre_colleges.txt,"Snehodaya College of Nursing, Sacred Heart Mission,"
lbscentre_colleges.txt,"0480 – 2882283,"
lbscentre_colleges.txt,"119 SHN HospitalTrust, Kallettumkara .P.O Irinjalakuda,Thrissur-680683 NU 25 25"
lbscentre_colleges.txt,2882281
lbscentre_colleges.txt,(Christian -Minority community)
lbscentre_colleges.txt,"ST. James College of Nursing,River Bank Govt. Hospital 0480- 2710971"
lbscentre_colleges.txt,"120 SJN Road, Chalakudy, Thrissur – 680307 (Christian -Minority NU 32 33 3013501,"
lbscentre_colleges.txt,ccoommmmuunniittyy)) 22771100990000
lbscentre_colleges.txt,"121 TSN Maria Theressa College of Nursing, Thrissur NU 25 25"
lbscentre_colleges.txt,"West Fort College of Nursing, Mulankunnathu Kavu, Pottur,"
lbscentre_colleges.txt,122 WFN NU 24 24 0487-2204343
lbscentre_colleges.txt,Thrissur
lbscentre_colleges.txt,B.Sc. Nursing Private Self Financing Colleges – ( Palakkad District)
lbscentre_colleges.txt,"123 CRN Crescent College of Nursing, Alathur, Palakkad NU 25 25 04922-225333, 326263"
lbscentre_colleges.txt,"Karuna College of Nursing, Vilayodi, Chittoor P.O, Palakkad,"
lbscentre_colleges.txt,"124 KCN NU 30 30 04923-223426, 3223426"
lbscentre_colleges.txt,(Muslim -Minority community)
lbscentre_colleges.txt,"Seventh Day Adventist College of Nursing, SDA Hospital,"
lbscentre_colleges.txt,125 SDN NU 20 20 0466-2249771
lbscentre_colleges.txt,"Kanniyapuram, Ottapalam, Palakkad"
lbscentre_colleges.txt,"126 PMN PIMS college of Nursing, Walayar, Palakkad NU 25 25 0491-2862566"
lbscentre_colleges.txt,"Sanjo College of Nursing & Allied Sciences, Vellappara,"
lbscentre_colleges.txt,127 SLN NU 30 30 0491-2080095
lbscentre_colleges.txt,Palakkad
lbscentre_colleges.txt,"P.K. Das College of Nursing(old Nehru College of Nursing),"
lbscentre_colleges.txt,128 NHN NU 50 50 0466-2344500
lbscentre_colleges.txt,"Vaniyamkulam, Ottapalam, Palakkad"
lbscentre_colleges.txt,"129 ADN Ahalia College of Nursing, Kozhipara, Palakkad NU 20 20 91889 09729"
lbscentre_colleges.txt,"Valluvanad Institute of Nursing Sciences, Ottappalam,"
lbscentre_colleges.txt,130 VIN NU 50
lbscentre_colleges.txt,Palakkad
lbscentre_colleges.txt,B.Sc. Nursing Private Self Financing Colleges – ( Malappuram District)
lbscentre_colleges.txt,"MES College of Nursing, Malaparamba, Palachode,"
lbscentre_colleges.txt,"131 MEN NU 35 35 04933-258309, 298300"
lbscentre_colleges.txt,"Perinthalmanna, Malappuram (Muslim Minority Community)"
lbscentre_colleges.txt,"MIMS College of Nursing, Vadakkedathuparamba, Puthukod,"
lbscentre_colleges.txt,132 MIN NU 40 40 0483-2832992
lbscentre_colleges.txt,Malappuram
lbscentre_colleges.txt,"College of Nursing, Moulana Hospital, Angadippuram.P.O.,"
lbscentre_colleges.txt,"133 MLN NU 35 35 04933-232372, 300600"
lbscentre_colleges.txt,"Perinthalmanna, Malappuram"
lbscentre_colleges.txt,"Al-shifa College of Nursing, Lemonvally, Angadippuram,"
lbscentre_colleges.txt,134 AFN NU 45 45 04933-224298 224299
lbscentre_colleges.txt,"Perinthalmanna, Malappuram(Muslim Minority Community)"
lbscentre_colleges.txt,"AL Mas College of Nursing, Kottakal, Puthoor P.O."
lbscentre_colleges.txt,135 ASN NU 30 30 0483-2102260
lbscentre_colleges.txt,Malappuram
lbscentre_colleges.txt,"College of Nursing, EMS Memorial Co-operative Hospital,"
lbscentre_colleges.txt,136 EMN NU 50 50 04933 - 218884
lbscentre_colleges.txt,Perinthalmanna
lbscentre_colleges.txt,Collegelist-2025 Page 6 of Total 16 Pages Updated on 31.10.2025
lbscentre_colleges.txt,Admission to Professional Degree courses in Nursing & Allied Health
lbscentre_colleges.txt,Sciences-2025
lbscentre_colleges.txt,List of Colleges as on 16-12-2025
lbscentre_colleges.txt,Sl. College Course Merit Mgmt
lbscentre_colleges.txt,Name of Institution Contact No.
lbscentre_colleges.txt,No Code Code seat seat
lbscentre_colleges.txt,"137 EDN Edappal Hospitals Nursing College, Malappuram NU 20 20 04942680300"
lbscentre_colleges.txt,"7902288899,"
lbscentre_colleges.txt,"138 IEN IET College of Nursing, Malappuram NU 15 15"
lbscentre_colleges.txt,7902288866
lbscentre_colleges.txt,B.Sc. Nursing Private Self Financing Colleges – ( Kozhikode District)
lbscentre_colleges.txt,"0495-2744739 ,"
lbscentre_colleges.txt,"139 BMN Baby Memorial College of Nursing, Kuthiravattom, Kozhikode NU 45 45"
lbscentre_colleges.txt,2744539
lbscentre_colleges.txt,"P.V.S.College of Nursing, PVS Hospital, Panthirankavu,"
lbscentre_colleges.txt,"140 PVN NU 30 30 0495-2432929, 2432329"
lbscentre_colleges.txt,Kozhikkode
lbscentre_colleges.txt,"Sree Anjaneya College of Nursing, Malabar Medical College"
lbscentre_colleges.txt,"141 AJN NU 50 45 0496-2701666, 2701667"
lbscentre_colleges.txt,"Campus, Uliyeri, Modakkallur, Atholi, Kozhikode"
lbscentre_colleges.txt,"Red Crescent College of Nursing, Chunkam,P.O, Feroke,"
lbscentre_colleges.txt,"142 RDN NU 25 25 0495-2482750, 2484950"
lbscentre_colleges.txt,Kozhikode
lbscentre_colleges.txt,"143 SON Santhi College of Nursing ,Omassery P.O., Kozhikode -673582 NU 25 25 0495-2282300, 2281393"
lbscentre_colleges.txt,"National Hospital College of Nursing, Perumthuruthy Road,"
lbscentre_colleges.txt,"144 NTN NU 27 28 0495-3254588, 3265888"
lbscentre_colleges.txt,Kozhikkode
lbscentre_colleges.txt,"Nirmala College of Nursing, Marikunnu. P.O, Kozhikode- 0495 – 2931993,"
lbscentre_colleges.txt,145 NRN NU 25 25
lbscentre_colleges.txt,673012 (Christian -Minority community) 9188258893
lbscentre_colleges.txt,"JDT Islam College of Nursing, Vellimadukunnu, Kozhikode 0495 - 2730366,"
lbscentre_colleges.txt,146 JDN NU 38 37
lbscentre_colleges.txt,MMaallaappppuurraamm (( MMuusslliimm MMiinnoorriittyy CCoommmmuunniittyy)) 66553399337777
lbscentre_colleges.txt,"KMCT College of Nursing, Mampetta, Manassery P.O.,"
lbscentre_colleges.txt,147 KMN NU 63 62 0495-2290691
lbscentre_colleges.txt,"Mukkom, Kozhikode, 673602"
lbscentre_colleges.txt,"St. Joseph's College of Nursing, Mukkom, Kozhikode"
lbscentre_colleges.txt,148 SMN NU 25 25
lbscentre_colleges.txt,0495-208 2279
lbscentre_colleges.txt,B.Sc. Nursing Private Self Financing Colleges – ( Wayanad District)
lbscentre_colleges.txt,"Dr Moopen's Nursing College, Naseera Nagar, Meppadi (P.O),"
lbscentre_colleges.txt,149 DMN NU 42 43 04936-287070
lbscentre_colleges.txt,"Wayanad, Kerala"
lbscentre_colleges.txt,"Vinayaka College of Nursing, Kattayad Road, sulthan bathery,"
lbscentre_colleges.txt,"150 VKN NU 25 25 04936-220371, 220102"
lbscentre_colleges.txt,Wayanad – 673592
lbscentre_colleges.txt,"151 APN Assumption College of Nursing, Sulthanbathery, Wayanad NU 20 20 04936-225190"
lbscentre_colleges.txt,B.Sc. Nursing Private Self Financing Colleges –( Kannur District)
lbscentre_colleges.txt,"A.K.G. Memorial Co-operative College of Nursing, Mavilayi,"
lbscentre_colleges.txt,"152 AKN NU 40 40 0497-2827108, 2826420"
lbscentre_colleges.txt,Kannur-670622
lbscentre_colleges.txt,"Canossa College of Nursing, ST.Martin De Porres Hospital,"
lbscentre_colleges.txt,"0497- 2754334,"
lbscentre_colleges.txt,"153 CPN Cherukunnu, Kannur . 670301 (Christian -Minority community) NU 25 25"
lbscentre_colleges.txt,2860634
lbscentre_colleges.txt,"College of Nursing, Kerala Co-operative Hospital Federation"
lbscentre_colleges.txt,154 CHN NU 30 30 0490-2351501
lbscentre_colleges.txt,"Ltd, Nettoor, Thalassery, Kannur"
lbscentre_colleges.txt,"155 CYN Co-operative College of Nursing, Payyanur NU 30 30 04985-215332"
lbscentre_colleges.txt,"Lourde College of Nursing, Vellikkeel Road Junction,P.O 04602221151,"
lbscentre_colleges.txt,156 LKN NU 30 30
lbscentre_colleges.txt,"Ariyil,Via.Pattuvam, Taliparamba, Kannur 04602220693"
lbscentre_colleges.txt,"157 CKN Crescent College of Nursing, Ramapuram, Payangadi, Kannur NU 30 30 0497-2872310"
lbscentre_colleges.txt,"158 DCN Dhanalakshmi College of Nursing , Kakkad, Kannur - NU 25 25 0497-2761481,"
lbscentre_colleges.txt,"College of Nursing, Kannur Medical College, Ancharakandy,"
lbscentre_colleges.txt,"159 KNN NU 25 25 0497-2852800, 2856400"
lbscentre_colleges.txt,Kannur -670612
lbscentre_colleges.txt,"Koyili College of Nursing, Kannadiparambu.P.O., Kannur-"
lbscentre_colleges.txt,"160 KYN NU 25 25 0497-2797166, 2797188"
lbscentre_colleges.txt,670604
lbscentre_colleges.txt,Collegelist-2025 Page 7 of Total 16 Pages Updated on 31.10.2025
lbscentre_colleges.txt,Admission to Professional Degree courses in Nursing & Allied Health
lbscentre_colleges.txt,Sciences-2025
lbscentre_colleges.txt,List of Colleges as on 16-12-2025
lbscentre_colleges.txt,Sl. College Course Merit Mgmt
lbscentre_colleges.txt,Name of Institution Contact No.
lbscentre_colleges.txt,No Code Code seat seat
lbscentre_colleges.txt,"Taliparamba Co-operative College of Nursing, Kannur 460-2997539,"
lbscentre_colleges.txt,161 TLN NU 15 15
lbscentre_colleges.txt,04602997549
lbscentre_colleges.txt,B.Sc. Nursing Private Self Financing Colleges – ( Kasaragod District )
lbscentre_colleges.txt,"162 MDN Malik Deenar College of Nursing, Thalangara, Kasaragod NU 25 25 04994-227766"
lbscentre_colleges.txt,"Laxmi Meghan College of Nursing, Haripuram, Kanhangad, Kasargod,"
lbscentre_colleges.txt,163 LMN NU 25 25 0467 226 8860
lbscentre_colleges.txt,Pin -671315
lbscentre_colleges.txt,Allied Health Science Institutions
lbscentre_colleges.txt,B.Sc Anaesthesia Technology
lbscentre_colleges.txt,Private Self Financing Institutions
lbscentre_colleges.txt,Malabar Medical College Hospital and Research
lbscentre_colleges.txt,"1 MMA AT 3 3 0496-270 1800, 0496-"
lbscentre_colleges.txt,"Centre,Kozhikode 3501800"
lbscentre_colleges.txt,"MIMS College of Allied Health Sciences,"
lbscentre_colleges.txt,"2 Puthukkode, Malappuram (Subject to outcome of AT 3 3 0483 283 3232"
lbscentre_colleges.txt,MIA WPC 32121/2025)
lbscentre_colleges.txt,Sree Uthradam Thirunal Academy of Medical
lbscentre_colleges.txt,"Sciences, Venkode, Vattappara, 0472-2586936"
lbscentre_colleges.txt,3 SUA AT 2 3
lbscentre_colleges.txt,0472-2586557
lbscentre_colleges.txt,Thiruvananthapuram(Subject to WPC 37764 of
lbscentre_colleges.txt,22002255))
lbscentre_colleges.txt,B.Sc. Medical Biochemistry
lbscentre_colleges.txt,Private Self Financing Institutions
lbscentre_colleges.txt,"KMCT College of Allied Health Sciences, Mukkam,"
lbscentre_colleges.txt,BC 15 15
lbscentre_colleges.txt,1 KBC Kozhikode 0495-2986522
lbscentre_colleges.txt,Centre - (WP(C)No.41676/2024 by Hon.High Court
lbscentre_colleges.txt,"0496-270 1800, 0496-"
lbscentre_colleges.txt,BC 10 10
lbscentre_colleges.txt,2 MBC of Kerala ) 3501800
lbscentre_colleges.txt,"AKG Co-Operative Institute of Health Sciences,"
lbscentre_colleges.txt,3 AKC BC 12 12 0497 282 7900
lbscentre_colleges.txt,"Mavilayi, Kannur"
lbscentre_colleges.txt,"Co-operative Institute of Health Sciences, Kerala Co-"
lbscentre_colleges.txt,"4 CKC operative Hospital Federation Ltd, Mannayad BC 12 12 0490 2351501"
lbscentre_colleges.txt,"Thalassery, Kannur."
lbscentre_colleges.txt,Bachelor of Cardio Vascular Technology (B.C.V.T)
lbscentre_colleges.txt,Government Institutions
lbscentre_colleges.txt,1 MCV CV 5 0471 252 8300
lbscentre_colleges.txt,"Government. Medical College, Thiruvananthapuram"
lbscentre_colleges.txt,"2 MKV Government. Medical College, Kozhikode CV 4 0495 235 0216"
lbscentre_colleges.txt,"3 MTV Government. Medical College, Kottayam CV SM=4 IAF=4 0481-2592406"
lbscentre_colleges.txt,4 TRV CV 4 0487-2200310
lbscentre_colleges.txt,"Govt. Medical College, Thrissur"
lbscentre_colleges.txt,"0477 – 2282367,"
lbscentre_colleges.txt,5 MCA CV 5
lbscentre_colleges.txt,"Govt. Medical College, Alappuzha 0477 – 2282368"
lbscentre_colleges.txt,Private Self Financing Institutions
lbscentre_colleges.txt,"KMCT College of Allied Health Sciences, Mukkam,"
lbscentre_colleges.txt,6 KCV CV 1 1 0495-2986522
lbscentre_colleges.txt,Kozhikode
lbscentre_colleges.txt,"MIMS College of Allied Health Sciences,"
lbscentre_colleges.txt,7 MIV CV 2 2 0483 283 3232
lbscentre_colleges.txt,Malappuram
lbscentre_colleges.txt,Collegelist-2025 Page 8 of Total 16 Pages Updated on 31.10.2025
lbscentre_colleges.txt,Admission to Professional Degree courses in Nursing & Allied Health
lbscentre_colleges.txt,Sciences-2025
lbscentre_colleges.txt,List of Colleges as on 16-12-2025
lbscentre_colleges.txt,Sl. College Course Merit Mgmt
lbscentre_colleges.txt,Name of Institution Contact No.
lbscentre_colleges.txt,No Code Code seat seat
lbscentre_colleges.txt,"8 MMV Malabar Medical College, Kozhikode CV 1 1 0496 270 1800"
lbscentre_colleges.txt,"Medical Trust Institute of Medical Sciences,"
lbscentre_colleges.txt,"9544644333, 0484-"
lbscentre_colleges.txt,9 MRV CV 2 1
lbscentre_colleges.txt,Ernakulam 2843102
lbscentre_colleges.txt,B.Sc. Dialysis Technology
lbscentre_colleges.txt,Government Institutions
lbscentre_colleges.txt,"0477 – 2282367,"
lbscentre_colleges.txt,1 APD DT 11
lbscentre_colleges.txt,"Govt Medical College,Alappuzha 0477 – 2282368"
lbscentre_colleges.txt,"0484 2754000,"
lbscentre_colleges.txt,2 EMD DT 5
lbscentre_colleges.txt,"Govt. Medical College, Ernakulam 2411460"
lbscentre_colleges.txt,"3 KTD Govt. Medical College, Kottayam DT 11 0481-2592406"
lbscentre_colleges.txt,"4 MKD Government. Medical College, Kozhikode DT 22 0495 235 0216"
lbscentre_colleges.txt,5 TVD DT 16 0471 252 8300
lbscentre_colleges.txt,"Government. Medical College, Thiruvananthapuram"
lbscentre_colleges.txt,Private Self Financing Institutions
lbscentre_colleges.txt,"KMCT College of Allied Health Sciences, Mukkam,"
lbscentre_colleges.txt,6 KDT DT 8 7
lbscentre_colleges.txt,Kozhikode 0495-2986522
lbscentre_colleges.txt,"7 MED M.E.S. Institute of Paramedical Sciences, M.E.S. DT 8 7 04933 298333"
lbscentre_colleges.txt,"MMeeddiiccaall CCoolllleeggee CCaammppuuss,, PPeerriinntthhaallmmaannnnaa"
lbscentre_colleges.txt,Malabar Medical College Hospital & Research
lbscentre_colleges.txt,"Centre, Modakkallur, Uliyeri, Kozhikode-673323"
lbscentre_colleges.txt,8 MMD DT 5 5 0496 270 1800
lbscentre_colleges.txt,(WP(C) NO. 43931 OF 2024 by Hon.High Court of
lbscentre_colleges.txt,Kerala
lbscentre_colleges.txt,Pushpagiri Institute of Medical Sciences and
lbscentre_colleges.txt,9 PGD DT 5 5 0469 273 3761
lbscentre_colleges.txt,"Research centre, Tiruvalla"
lbscentre_colleges.txt,10 SGD Sree Gokulam College of Allied Medical Science and DT 5 5 0472 281 5000
lbscentre_colleges.txt,"Research, Venjaaramood, Trivandrum"
lbscentre_colleges.txt,"Lisie College of Allied health sciences ,Lisie"
lbscentre_colleges.txt,0484-
lbscentre_colleges.txt,"11 LCD Hospital, P.B.No.3053,Cochin-682018. (Subject to DT 5 5"
lbscentre_colleges.txt,"2755413,9895756158"
lbscentre_colleges.txt,WPC-35303/2025 Provisional)
lbscentre_colleges.txt,B.Sc. Emergency Medical Technology
lbscentre_colleges.txt,Private Self Financing Institutions
lbscentre_colleges.txt,"KMCT College of Allied Health Sciences, Mukkam,"
lbscentre_colleges.txt,1 KME Kozhikode (Allotment - Subject to the outcome of EM 6 6 0495-2986522
lbscentre_colleges.txt,WPC 43033/2024)
lbscentre_colleges.txt,Malabar Medical College Hospital and Research
lbscentre_colleges.txt,2 MME EM 8 7 0496 270 1800
lbscentre_colleges.txt,"Centre,Kozhikode"
lbscentre_colleges.txt,Bachelor of Audiology and Speech Language Pathology (B.A.S.L.P)
lbscentre_colleges.txt,Private Self Financing Institutions
lbscentre_colleges.txt,"National Institute of Speech and Hearing, 0471-2944635 &"
lbscentre_colleges.txt,"1 NIP LP 24(EWS-2),"
lbscentre_colleges.txt,Thiruvananthapuram 0471-2596919
